2025-03-10 14:32:40,38.28,30.78,998.03,11.16,596.27,0.85,270
2025-03-10 14:32:50,38.46,30.96,998.04,11.04,614.81,0.85,270
2025-03-10 14:33:00,38.52,31.02,998.04,10.89,571.65,1.04,270
2025-03-10 14:33:11,38.43,30.93,998.04,10.97,603.63,0.81,270
2025-03-10 14:33:21,38.42,30.92,998.01,10.77,613.91,0.71,270
2025-03-10 14:33:31,38.57,31.07,998.03,10.68,616.78,0.85,270
2025-03-10 14:33:41,38.67,31.17,998.0,10.6,621.98,0.9,270
2025-03-10 14:33:51,38.74,31.24,998.0,10.7,632.2,1.14,270
2025-03-10 14:34:01,38.81,31.31,998.02,10.74,640.09,1.23,270
2025-03-10 14:34:11,38.58,31.08,998.02,10.82,629.82,1.23,270
2025-03-10 14:34:21,38.51,31.01,998.02,10.85,619.97,1.04,270
2025-03-10 14:34:31,38.56,31.06,998.02,10.83,603.02,0.9,270
2025-03-10 14:34:42,38.64,31.14,997.99,10.73,588.77,0.85,270
2025-03-10 14:34:52,38.69,31.19,997.97,10.72,579.71,0.76,270
2025-03-10 14:35:02,38.85,31.35,997.99,10.39,567.41,0.57,270
2025-03-10 14:35:12,38.94,31.44,997.98,10.22,549.25,0.52,270
2025-03-10 14:35:22,38.92,31.42,997.98,10.52,536.28,0.43,270
2025-03-10 14:35:32,38.9,31.4,997.98,10.5,530.1,0.38,270
2025-03-10 14:35:42,38.79,31.29,997.97,10.56,530.9,0.43,270
2025-03-10 14:35:52,38.7,31.2,997.97,10.63,534.94,0.57,270
2025-03-10 14:36:02,38.51,31.01,997.96,10.85,113.28,0.71,270
2025-03-10 14:36:12,37.98,30.48,997.93,11.21,134.32,0.81,270
2025-03-10 14:36:23,37.49,29.99,997.95,11.53,136.4,0.81,270
2025-03-10 14:36:33,37.29,29.79,997.98,11.76,596.85,0.95,270
2025-03-10 14:36:43,37.52,30.02,998.0,11.59,613.74,1.24,270
2025-03-10 14:36:53,37.63,30.13,998.01,11.53,641.51,1.19,270
2025-03-10 14:37:03,37.66,30.16,997.99,11.42,659.02,1.04,270
2025-03-10 14:37:13,37.83,30.33,997.99,11.32,678.6,0.81,270
2025-03-10 14:37:23,37.93,30.43,997.98,11.27,694.02,0.71,270
2025-03-10 14:37:33,37.89,30.39,997.99,11.29,701.73,0.57,270
2025-03-10 14:37:43,37.89,30.39,997.99,11.29,701.49,0.62,270
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 14:42:06,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 14:42:16,23.06,15.56,642.07,64.74,1054.79,nvt,270
2025-03-10 14:42:26,38.55,31.05,997.97,10.94,526.33,0.93,270
2025-03-10 14:42:37,38.52,31.02,997.97,10.82,528.28,0.81,270
2025-03-10 14:42:47,38.57,31.07,997.99,10.86,523.82,0.85,270
2025-03-10 14:42:57,38.79,31.29,997.99,10.71,519.23,0.57,270
2025-03-10 14:43:07,38.89,31.39,998.0,10.55,509.38,0.33,270
2025-03-10 14:43:17,38.97,31.47,997.95,10.46,492.98,0.28,270
2025-03-10 14:43:27,39.03,31.53,997.93,10.49,479.52,0.43,270
2025-03-10 14:43:37,39.0,31.5,997.93,10.58,462.57,0.57,270
2025-03-10 14:43:47,38.75,31.25,997.93,10.58,446.41,0.43,270
2025-03-10 14:43:57,38.64,31.14,997.91,10.58,430.44,0.14,270
2025-03-10 14:44:08,38.83,31.33,997.93,10.36,400.9,0.14,270
2025-03-10 14:44:18,38.89,31.39,997.92,10.38,388.97,0.62,270
2025-03-10 14:44:28,38.84,31.34,997.93,10.56,389.81,0.71,270
2025-03-10 14:44:38,38.85,31.35,997.94,10.65,386.88,0.66,270
2025-03-10 14:44:48,38.78,31.28,997.97,10.54,396.55,0.76,270
2025-03-10 14:44:58,38.87,31.37,997.94,10.45,411.6,0.95,270
2025-03-10 14:45:08,38.93,31.43,997.93,10.48,429.89,1.09,270
2025-03-10 14:45:18,38.87,31.37,997.94,10.48,452.65,0.71,270
2025-03-10 14:45:28,38.74,31.24,997.92,10.58,471.92,0.76,270
2025-03-10 14:45:39,38.67,31.17,997.92,10.67,494.44,0.76,270
2025-03-10 14:45:49,38.82,31.32,997.94,10.69,522.21,0.95,270
2025-03-10 14:45:59,38.69,31.19,997.9,10.82,535.88,0.95,270
2025-03-10 14:46:09,38.82,31.32,997.95,10.72,557.16,0.81,270
2025-03-10 14:46:19,38.89,31.39,997.99,10.96,574.66,0.76,270
2025-03-10 14:46:29,38.82,31.32,997.95,10.9,595.52,0.47,270
2025-03-10 14:46:39,38.63,31.13,997.93,10.99,600.11,0.09,270
2025-03-10 14:46:49,38.63,31.13,997.92,10.99,593.27,0.05,270
2025-03-10 14:46:59,38.5,31.0,997.96,10.96,597.55,nvt,270
2025-03-10 14:47:09,38.59,31.09,997.96,10.78,599.87,0.19,270
2025-03-10 14:47:19,38.61,31.11,997.92,10.82,601.4,0.33,270
2025-03-10 14:47:29,38.71,31.21,997.92,10.5,601.59,0.38,270
2025-03-10 14:47:39,38.85,31.35,997.93,10.4,595.41,0.48,270
2025-03-10 14:47:50,38.83,31.33,997.95,10.47,597.0,1.15,270
2025-03-10 14:48:00,38.96,31.46,997.94,10.5,586.91,1.43,270
2025-03-10 14:48:10,39.13,31.63,997.95,10.27,583.61,1.47,270
2025-03-10 14:48:20,39.19,31.69,997.93,10.05,582.26,1.28,270
2025-03-10 14:48:30,39.22,31.72,997.94,10.02,579.57,0.9,270
2025-03-10 14:48:40,39.31,31.81,997.9,9.85,576.08,1.28,270
2025-03-10 14:48:50,39.2,31.7,997.89,9.89,574.61,1.05,225
2025-03-10 14:49:00,39.1,31.6,997.91,9.91,567.82,0.81,225
2025-03-10 14:49:10,38.98,31.48,997.87,9.97,566.66,1.61,225
2025-03-10 14:49:20,38.97,31.47,997.9,9.9,566.84,1.66,225
2025-03-10 14:49:31,38.94,31.44,997.91,9.94,562.99,1.47,225
2025-03-10 14:49:41,39.0,31.5,997.89,9.99,560.85,1.47,225
2025-03-10 14:49:51,39.02,31.52,997.89,10.02,558.34,1.34,225
2025-03-10 14:50:01,38.9,31.4,997.9,10.07,552.16,0.81,225
2025-03-10 14:50:11,38.82,31.32,997.89,10.13,550.63,0.76,225
2025-03-10 14:50:21,38.77,31.27,997.89,10.17,524.13,0.95,225
2025-03-10 14:50:31,38.82,31.32,997.88,10.04,534.24,1.05,225
2025-03-10 14:50:41,38.96,31.46,997.91,10.0,463.25,1.62,225
2025-03-10 14:50:51,39.09,31.59,997.93,10.02,518.19,1.47,225
2025-03-10 14:51:01,38.95,31.45,997.93,10.06,470.22,1.19,225
2025-03-10 14:51:11,38.95,31.45,997.93,10.03,486.38,1.38,225
2025-03-10 14:51:21,39.02,31.52,997.89,10.05,462.94,1.05,225
2025-03-10 14:51:32,39.03,31.53,997.92,10.1,377.83,0.76,225
2025-03-10 14:51:42,39.07,31.57,997.92,10.08,340.5,0.67,225
2025-03-10 14:51:52,39.08,31.58,997.93,10.11,361.12,0.14,225
2025-03-10 14:52:02,39.06,31.56,997.9,10.22,386.83,0.05,225
2025-03-10 14:52:12,39.14,31.64,997.92,10.22,347.42,0.28,225
2025-03-10 14:52:22,38.94,31.44,997.9,10.26,334.51,0.24,225
2025-03-10 14:52:32,38.95,31.45,997.88,10.17,327.35,0.28,225
2025-03-10 14:52:42,38.87,31.37,997.89,10.14,323.26,0.24,225
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 14:53:14,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 14:53:24,23.06,15.56,642.07,64.74,656.31,nvt,225
2025-03-10 14:53:53,38.57,31.07,997.84,10.31,329.01,0.83,225
2025-03-10 14:54:03,38.63,31.13,997.85,10.28,324.92,0.31,225
2025-03-10 14:54:13,38.53,31.03,997.86,10.51,335.8,0.76,225
2025-03-10 14:54:23,38.54,31.04,997.85,10.61,332.87,0.81,225
2025-03-10 14:54:33,38.52,31.02,997.86,10.71,333.05,0.95,225
2025-03-10 14:54:43,38.47,30.97,997.87,10.66,332.26,0.95,225
2025-03-10 14:54:53,38.33,30.83,997.86,10.49,335.93,0.95,225
2025-03-10 14:55:03,38.22,30.72,997.85,10.48,334.16,0.91,225
2025-03-10 14:55:13,38.31,30.81,997.85,10.42,344.06,1.1,225
2025-03-10 14:55:23,38.34,30.84,997.84,10.5,340.15,0.85,225
2025-03-10 14:55:33,38.27,30.77,997.86,10.53,342.66,1.0,225
2025-03-10 14:55:43,38.36,30.86,997.86,10.42,339.36,1.19,225
2025-03-10 14:55:53,38.27,30.77,997.85,10.54,345.96,1.0,225
2025-03-10 14:56:04,38.22,30.72,997.86,10.55,343.03,1.04,225
2025-03-10 14:56:14,38.27,30.77,997.87,10.56,340.89,0.81,225
2025-03-10 14:56:24,38.19,30.69,997.88,10.64,337.96,1.05,225
2025-03-10 14:56:34,38.1,30.6,997.87,10.65,340.09,1.19,225
2025-03-10 14:56:44,38.23,30.73,997.85,10.66,342.23,0.62,225
2025-03-10 14:56:54,38.46,30.96,997.87,10.57,340.09,0.19,225
2025-03-10 14:57:04,38.46,30.96,997.89,10.56,341.07,0.29,225
2025-03-10 14:57:14,38.53,31.03,997.87,10.4,347.49,0.57,225
2025-03-10 14:57:24,38.64,31.14,997.86,10.31,342.23,0.48,225
2025-03-10 14:57:34,38.53,31.03,997.86,10.18,340.09,0.38,225
2025-03-10 14:57:44,38.64,31.14,997.84,10.04,342.23,0.1,225
2025-03-10 14:57:54,38.86,31.36,997.87,9.94,340.09,0.05,225
2025-03-10 14:58:04,38.9,31.4,997.87,9.89,340.28,nvt,225
2025-03-10 14:58:15,38.69,31.19,997.86,9.89,338.14,nvt,225
2025-03-10 14:58:25,38.77,31.27,997.88,9.81,344.56,0.14,225
2025-03-10 14:58:35,38.89,31.39,997.89,9.71,339.12,0.62,225
2025-03-10 14:58:45,38.61,31.11,997.86,9.86,341.26,0.71,225
2025-03-10 14:58:55,38.38,30.88,997.88,9.99,335.82,0.71,225
2025-03-10 14:59:05,38.47,30.97,997.87,9.97,334.65,0.33,225
2025-03-10 14:59:15,38.62,31.12,997.84,9.9,336.61,0.14,225
2025-03-10 14:59:25,38.69,31.19,997.85,9.9,334.29,0.09,225
2025-03-10 14:59:35,38.76,31.26,997.86,9.8,334.1,0.14,225
2025-03-10 14:59:45,38.71,31.21,997.85,9.76,332.15,0.14,225
2025-03-10 14:59:55,38.55,31.05,997.84,10.04,329.64,0.05,225
2025-03-10 15:00:06,38.45,30.95,997.86,9.99,329.45,nvt,225
2025-03-10 15:00:16,38.37,30.87,997.85,10.29,330.25,nvt,225
2025-03-10 15:00:26,38.38,30.88,997.85,10.24,327.92,nvt,225
2025-03-10 15:00:36,38.37,30.87,997.86,10.43,328.9,nvt,225
2025-03-10 15:00:46,38.25,30.75,997.86,10.43,328.72,nvt,225
2025-03-10 15:00:56,38.18,30.68,997.86,10.44,324.25,nvt,225
2025-03-10 15:01:06,38.16,30.66,997.87,10.14,322.91,nvt,225
2025-03-10 15:01:16,38.32,30.82,997.85,9.86,321.74,nvt,225
2025-03-10 15:01:26,38.48,30.98,997.86,9.65,322.72,nvt,225
2025-03-10 15:01:36,38.63,31.13,997.84,9.62,322.54,nvt,225
2025-03-10 15:01:46,38.7,31.2,997.85,9.61,320.21,nvt,225
2025-03-10 15:01:57,38.68,31.18,997.84,9.56,319.05,nvt,225
2025-03-10 15:02:07,38.66,31.16,997.85,9.51,321.01,nvt,225
2025-03-10 15:02:17,38.65,31.15,997.85,9.71,317.71,0.09,225
2025-03-10 15:02:27,38.41,30.91,997.87,9.74,316.54,0.91,225
2025-03-10 15:02:37,38.13,30.63,997.86,9.9,317.52,0.71,225
2025-03-10 15:02:47,37.94,30.44,997.85,10.03,317.34,1.09,225
2025-03-10 15:02:57,37.99,30.49,997.84,10.1,318.31,1.28,225
2025-03-10 15:03:07,38.0,30.5,997.86,10.14,320.27,1.43,225
2025-03-10 15:03:17,37.99,30.49,997.86,10.25,320.08,1.38,225
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 15:03:29,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 15:03:39,23.06,15.56,642.07,64.74,623.66,nvt,225
2025-03-10 15:03:49,38.57,31.07,997.85,10.18,312.14,1.35,225
2025-03-10 15:03:59,38.69,31.19,997.86,10.07,311.95,1.66,225
2025-03-10 15:04:09,38.8,31.3,997.88,9.95,307.49,1.71,225
2025-03-10 15:04:19,38.62,31.12,997.83,10.0,311.58,1.8,225
2025-03-10 15:04:29,38.39,30.89,997.87,10.14,308.28,1.47,225
2025-03-10 15:04:39,38.47,30.97,997.9,10.1,306.14,1.48,225
2025-03-10 15:04:49,38.59,31.09,997.86,10.04,308.1,1.53,225
2025-03-10 15:04:59,38.6,31.1,997.89,9.9,303.82,1.0,225
2025-03-10 15:05:10,38.76,31.26,997.87,9.75,304.8,1.19,225
2025-03-10 15:05:20,38.81,31.31,997.85,9.78,306.94,0.76,225
2025-03-10 15:05:30,38.84,31.34,997.87,9.78,303.82,0.76,225
2025-03-10 15:05:40,38.89,31.39,997.83,9.71,310.24,0.71,225
2025-03-10 15:05:50,38.95,31.45,997.88,9.51,309.26,0.52,225
2025-03-10 15:06:00,39.01,31.51,997.88,9.33,301.86,0.57,225
2025-03-10 15:06:10,38.98,31.48,997.87,9.55,306.14,0.66,225
2025-03-10 15:06:20,38.77,31.27,997.89,9.68,301.86,0.57,225
2025-03-10 15:06:30,38.78,31.28,997.88,9.69,303.03,0.67,225
2025-03-10 15:06:41,38.66,31.16,997.85,9.75,298.75,0.66,225
2025-03-10 15:06:51,38.66,31.16,997.85,9.64,300.7,0.62,225
2025-03-10 15:07:01,38.58,31.08,997.85,9.79,299.54,0.52,225
2025-03-10 15:07:11,38.71,31.21,997.85,9.7,297.22,0.57,225
2025-03-10 15:07:21,38.75,31.25,997.88,9.64,302.29,0.48,225
2025-03-10 15:07:31,38.8,31.3,997.87,9.7,296.85,0.48,225
2025-03-10 15:07:41,38.87,31.37,997.88,9.63,297.64,0.57,225
2025-03-10 15:07:51,38.91,31.41,997.88,9.71,295.32,0.86,225
2025-03-10 15:08:01,38.84,31.34,997.86,9.72,295.13,1.04,225
2025-03-10 15:08:11,38.68,31.18,997.87,9.86,297.09,0.91,225
2025-03-10 15:08:21,38.79,31.29,997.86,9.82,291.65,0.95,225
2025-03-10 15:08:32,38.88,31.38,997.87,9.81,291.46,0.71,225
2025-03-10 15:08:42,38.92,31.42,997.9,9.81,292.44,0.48,225
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 15:09:13,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 15:09:23,23.06,15.56,642.07,64.74,1201.69,nvt,270
2025-03-13 10:43:47,21.55,14.05,996.91,32.98,605.71,nvt,270
2025-03-13 10:43:57,21.84,14.34,996.91,32.21,613.35,nvt,270
2025-03-13 10:44:07,22.12,14.62,996.91,31.68,623.87,nvt,270
2025-03-13 10:44:17,22.44,14.94,996.9,31.12,617.77,0.05,270
2025-03-13 10:44:27,22.77,15.27,996.88,30.9,633.06,nvt,270
2025-03-13 10:44:37,23.08,15.58,996.89,30.36,632.21,nvt,270
2025-03-13 10:44:47,23.35,15.85,996.9,30.27,626.59,nvt,270
2025-03-13 10:44:57,23.61,16.11,996.89,29.85,615.89,nvt,270
2025-03-13 10:45:07,23.87,16.37,996.9,29.38,624.08,nvt,270
2025-03-13 10:45:17,24.17,16.67,996.89,29.18,624.08,nvt,270
2025-03-13 10:45:27,24.5,17.0,996.89,28.45,624.45,nvt,270
2025-03-13 10:45:38,24.77,17.27,996.87,27.91,651.61,nvt,270
2025-03-13 10:45:48,25.08,17.58,996.89,27.57,641.34,nvt,270
2025-03-13 10:45:58,25.31,17.81,996.89,26.98,596.95,nvt,270
2025-03-13 10:46:08,25.55,18.05,996.89,26.94,569.99,0.14,45
2025-03-13 10:46:18,25.7,18.2,996.91,26.13,578.3,0.14,270
2025-03-13 10:46:28,25.88,18.38,996.92,25.89,561.98,0.09,315
2025-03-13 10:46:38,26.12,18.62,996.93,25.9,557.89,0.14,135
2025-03-13 10:46:48,26.34,18.84,996.9,25.34,525.17,0.33,225
2025-03-13 10:46:58,26.5,19.0,996.91,24.63,536.05,0.62,270
2025-03-13 10:47:09,26.7,19.2,996.94,24.28,525.73,0.38,270
2025-03-13 10:47:19,26.93,19.43,996.91,24.21,531.35,0.1,270
2025-03-13 10:47:29,27.1,19.6,996.89,23.85,533.31,0.05,270
2025-03-13 10:47:39,27.39,19.89,996.89,23.81,528.47,0.05,90
2025-03-13 10:47:49,27.62,20.12,996.89,23.32,527.92,1.0,315
2025-03-13 10:47:59,27.83,20.33,996.9,22.98,520.16,1.38,270
2025-03-13 10:48:09,28.02,20.52,996.91,22.58,518.2,1.61,270
2025-03-13 10:48:19,28.19,20.69,996.91,22.11,515.88,1.34,270
2025-03-13 10:48:29,28.42,20.92,996.89,21.97,513.74,0.9,270
2025-03-13 10:48:40,28.63,21.13,996.88,21.59,516.25,0.52,270
2025-03-13 10:48:50,28.8,21.3,996.89,21.61,512.76,0.24,180
2025-03-13 10:49:00,28.87,21.37,996.89,21.38,513.74,0.14,180
2025-03-13 10:49:10,28.84,21.34,996.89,21.48,517.04,0.05,180
2025-03-13 10:49:20,28.97,21.47,996.88,21.57,517.41,0.05,180
2025-03-13 10:49:30,29.13,21.63,996.87,21.27,438.62,1.04,nvt
2025-03-13 10:49:40,29.29,21.79,996.89,22.51,523.68,0.48,225
2025-03-13 10:49:50,29.48,21.98,996.89,21.03,600.16,0.1,225
2025-03-13 10:50:00,29.54,22.04,996.88,20.52,604.37,0.05,225
2025-03-13 10:50:10,29.57,22.07,996.89,20.27,606.15,nvt,225
2025-03-13 10:50:20,29.65,22.15,996.9,20.1,608.81,nvt,225
2025-03-13 10:50:30,29.85,22.35,996.87,20.03,596.64,nvt,225
2025-03-13 10:50:41,29.84,22.34,996.88,20.23,581.37,0.72,270
2025-03-13 10:50:51,29.96,22.46,996.9,19.98,576.79,1.1,270
2025-03-13 10:51:01,30.14,22.64,996.9,19.56,563.4,0.86,270
2025-03-13 10:51:11,30.18,22.68,996.9,19.3,592.56,0.81,270
2025-03-13 10:51:21,30.13,22.63,996.92,21.29,635.29,0.76,270
2025-03-13 10:51:31,30.39,22.89,996.92,19.44,602.78,0.9,270
2025-03-13 10:51:41,30.22,22.72,996.89,19.28,575.52,0.47,270
2025-03-13 10:51:51,30.4,22.9,996.91,19.0,569.71,0.19,270
2025-03-13 10:52:01,30.53,23.03,996.9,18.63,564.09,0.33,270
2025-03-13 10:52:11,30.71,23.21,996.9,18.43,273.09,0.91,270
2025-03-13 10:52:21,30.83,23.33,996.87,18.0,259.94,0.62,270
2025-03-13 10:52:32,30.77,23.27,996.89,17.99,250.28,0.85,270
2025-03-13 10:52:42,30.9,23.4,996.87,17.95,252.05,1.09,270
2025-03-13 10:52:52,30.9,23.4,996.89,17.81,249.73,1.14,270
2025-03-13 10:53:02,30.87,23.37,996.89,17.85,248.38,0.86,270
2025-03-13 10:53:12,30.88,23.38,996.9,17.85,246.42,1.24,270
2025-03-13 10:53:22,30.85,23.35,996.9,17.76,243.55,1.04,270
2025-03-13 10:53:32,30.79,23.29,996.89,17.72,236.39,0.85,270
2025-03-13 10:53:42,30.87,23.37,996.89,17.76,241.78,1.61,270
2025-03-13 10:53:52,30.92,23.42,996.91,17.73,241.96,1.42,270
2025-03-13 10:54:03,30.95,23.45,996.9,17.7,236.15,1.52,270
2025-03-13 10:54:13,31.02,23.52,996.92,17.54,220.99,1.71,270
2025-03-13 10:54:23,31.03,23.53,996.92,17.5,222.58,1.42,270
2025-03-13 10:54:33,31.08,23.58,996.91,17.46,217.93,1.33,270
2025-03-13 10:54:43,31.02,23.52,996.91,17.42,210.35,1.09,270
2025-03-13 10:54:53,31.04,23.54,996.92,17.35,221.05,0.81,270
2025-03-13 10:55:03,30.95,23.45,996.91,17.34,226.06,0.47,270
2025-03-13 10:55:13,30.8,23.3,996.9,17.35,236.76,0.29,270
2025-03-13 10:55:23,30.62,23.12,996.91,17.52,231.74,0.24,270
2025-03-13 10:55:33,30.47,22.97,996.92,17.59,229.84,0.14,270
2025-03-13 10:55:44,30.36,22.86,996.91,17.81,226.86,0.66,270
2025-03-13 10:55:54,30.48,22.98,996.92,17.8,223.74,1.23,270
2025-03-13 10:56:04,30.48,22.98,996.92,17.82,229.18,1.57,270
2025-03-13 10:56:14,30.63,23.13,996.91,17.79,236.89,1.42,270
2025-03-13 10:56:24,30.82,23.32,996.91,17.52,247.59,1.28,270
2025-03-13 10:56:34,30.93,23.43,996.9,17.35,264.72,1.47,270
2025-03-13 10:56:44,31.1,23.6,996.92,17.27,280.01,1.09,270
2025-03-13 10:56:54,31.11,23.61,996.92,17.21,285.26,1.19,270
2025-03-13 10:57:04,31.14,23.64,996.91,17.14,283.97,1.04,270
2025-03-13 10:57:15,31.17,23.67,996.91,17.09,283.36,0.81,270
2025-03-13 10:57:25,31.07,23.57,996.9,17.12,283.36,0.86,270
2025-03-13 10:57:35,31.21,23.71,996.89,17.12,275.31,1.14,270
2025-03-13 10:57:45,31.15,23.65,996.9,17.21,270.16,0.95,270
2025-03-13 10:57:55,31.14,23.64,996.9,17.25,259.78,1.19,270
2025-03-13 10:58:05,31.23,23.73,996.9,17.14,253.78,1.19,270
2025-03-13 10:58:15,31.29,23.79,996.88,17.06,253.95,1.61,270
2025-03-13 10:58:25,31.42,23.92,996.88,16.96,259.7,1.23,270
2025-03-13 10:58:35,31.4,23.9,996.86,16.91,268.3,0.71,270
2025-03-13 10:58:46,31.32,23.82,996.87,16.98,287.25,0.85,270
2025-03-13 10:58:56,31.32,23.82,996.86,16.93,298.86,0.52,270
2025-03-13 10:59:06,31.4,23.9,996.88,16.93,301.55,0.57,270
2025-03-13 10:59:16,31.43,23.93,996.87,16.82,292.68,0.71,270
2025-03-13 10:59:26,31.36,23.86,996.89,16.87,284.73,0.57,270
2025-03-13 10:59:36,31.15,23.65,996.89,16.98,278.92,0.33,270
2025-03-13 10:59:46,30.95,23.45,996.91,17.11,282.22,0.33,270
2025-03-13 10:59:56,30.82,23.32,996.91,17.09,284.73,0.28,270
2025-03-13 11:00:06,30.83,23.33,996.9,17.21,289.01,1.0,270
2025-03-13 11:00:17,30.89,23.39,996.91,17.18,287.48,1.04,270
2025-03-13 11:00:27,30.99,23.49,996.94,17.22,285.34,1.0,270
2025-03-13 11:00:37,31.22,23.72,996.9,16.99,295.0,1.23,270
2025-03-13 11:00:47,31.39,23.89,996.9,16.78,305.64,1.19,270
2025-03-13 11:00:57,31.53,24.03,996.88,16.69,324.05,1.0,270
2025-03-13 11:01:07,31.67,24.17,996.89,16.56,328.57,1.33,270
2025-03-13 11:01:17,31.73,24.23,996.88,16.44,340.18,1.09,270
2025-03-13 11:01:27,31.71,24.21,996.88,16.44,360.47,0.85,270
2025-03-13 11:01:37,31.57,24.07,996.88,16.37,386.58,0.38,270
2025-03-13 11:01:47,31.4,23.9,996.9,16.49,411.04,0.28,270
2025-03-13 11:01:58,31.3,23.8,996.89,16.49,425.88,0.19,270
2025-03-13 11:02:08,31.25,23.75,996.91,16.57,422.4,0.05,270
2025-03-13 11:02:18,31.06,23.56,996.92,16.72,406.13,0.24,270
2025-03-13 11:02:28,31.03,23.53,996.91,16.83,386.38,0.52,270
2025-03-13 11:02:38,30.94,23.44,996.91,16.92,373.49,0.81,270
2025-03-13 11:02:48,30.91,23.41,996.93,16.95,352.21,0.81,270
2025-03-13 11:02:58,30.99,23.49,996.94,16.85,330.19,0.95,270
2025-03-13 11:03:08,31.03,23.53,996.93,16.85,304.87,0.95,270
2025-03-13 11:03:18,31.17,23.67,996.92,16.72,280.89,1.0,270
2025-03-13 11:03:29,31.24,23.74,996.89,16.61,277.41,0.9,270
2025-03-13 11:03:39,31.26,23.76,996.88,16.55,273.76,1.04,270
2025-03-13 11:03:49,31.29,23.79,996.92,16.52,269.92,0.76,270
2025-03-13 11:03:59,31.17,23.67,996.91,16.58,280.43,0.71,270
2025-03-13 11:04:09,31.27,23.77,996.89,16.61,296.83,0.86,270
2025-03-13 11:04:19,31.26,23.76,996.88,16.57,305.7,0.81,270
2025-03-13 11:04:29,31.29,23.79,996.9,16.57,303.37,0.52,270
2025-03-13 11:04:39,31.23,23.73,996.91,16.47,301.42,0.48,270
2025-03-13 11:04:49,31.2,23.7,996.91,16.61,309.37,0.86,270
2025-03-13 11:04:59,31.25,23.75,996.91,16.57,317.5,0.47,270
2025-03-13 11:05:10,31.0,23.5,996.92,16.72,324.23,0.14,270
2025-03-13 11:05:20,31.07,23.57,996.93,16.62,338.54,0.52,270
2025-03-13 11:05:30,31.12,23.62,996.9,16.67,353.83,0.85,270
2025-03-13 11:05:40,31.29,23.79,996.89,16.59,368.14,0.85,270
2025-03-13 11:05:50,31.27,23.77,996.9,16.6,386.12,0.66,270
2025-03-13 11:06:00,31.2,23.7,996.9,16.55,406.24,0.67,270
2025-03-13 11:06:10,31.17,23.67,996.89,16.62,416.89,0.86,270
2025-03-13 11:06:20,31.13,23.63,996.91,16.65,416.7,0.9,270
2025-03-13 11:06:30,31.12,23.62,996.89,16.61,407.04,1.0,270
2025-03-13 11:06:41,31.2,23.7,996.87,16.59,383.8,1.14,270
2025-03-13 11:06:51,31.32,23.82,996.88,16.49,379.02,1.05,270
2025-03-13 11:07:01,31.45,23.95,996.87,16.33,367.22,1.09,270
2025-03-13 11:07:11,31.61,24.11,996.86,16.29,357.32,1.29,270
2025-03-13 11:07:21,31.72,24.22,996.86,16.18,349.55,0.9,270
2025-03-13 11:07:31,31.6,24.1,996.87,16.13,355.42,0.52,270
2025-03-13 11:07:41,31.75,24.25,996.86,16.15,354.81,0.9,270
2025-03-13 11:07:51,31.61,24.11,996.86,16.0,368.25,0.52,270
2025-03-13 11:08:01,31.5,24.0,996.88,16.17,375.15,0.81,270
2025-03-13 11:08:11,31.44,23.94,996.89,16.23,374.84,0.72,270
2025-03-13 11:08:22,31.46,23.96,996.87,16.27,377.22,1.0,270
2025-03-13 11:08:32,31.57,24.07,996.87,16.17,376.55,0.71,270
2025-03-13 11:08:42,31.47,23.97,996.85,16.21,374.15,0.14,270
2025-03-13 11:08:52,31.45,23.95,996.86,16.16,363.83,0.1,270
2025-03-13 11:09:02,31.44,23.94,996.87,16.17,364.01,0.81,270
2025-03-13 11:09:12,31.52,24.02,996.85,16.03,353.83,1.24,270
2025-03-13 11:09:22,31.63,24.13,996.87,16.1,327.48,1.61,270
2025-03-13 11:09:32,31.9,24.4,996.87,15.85,301.18,1.14,270
2025-03-13 11:09:42,31.97,24.47,996.87,15.67,287.11,0.62,270
2025-03-13 11:09:53,31.97,24.47,996.86,15.61,260.75,0.71,270
2025-03-13 11:10:03,31.63,24.13,996.85,15.67,266.19,0.62,270
2025-03-13 11:10:13,31.32,23.82,996.85,16.02,267.6,0.52,270
2025-03-13 11:10:23,31.53,24.03,996.86,16.09,283.55,0.66,270
2025-03-13 11:10:33,31.63,24.13,996.87,15.99,291.74,0.43,270
2025-03-13 11:10:43,31.68,24.18,996.88,15.91,293.69,0.91,270
